cod_mun,nome_mun,date,value
3518909,GUZOLANDIA,2014-10-01,0.0
3518909,GUZOLANDIA,2014-11-01,0.0
3518909,GUZOLANDIA,2014-12-01,0.0
3518909,GUZOLANDIA,2015-01-01,0.0
3518909,GUZOLANDIA,2015-02-01,0.0
3518909,GUZOLANDIA,2015-03-01,0.0
3518909,GUZOLANDIA,2015-04-01,0.0
3518909,GUZOLANDIA,2015-05-01,0.0
3518909,GUZOLANDIA,2015-06-01,0.0
3518909,GUZOLANDIA,2015-07-01,0.0
3518909,GUZOLANDIA,2015-08-01,0.0
3518909,GUZOLANDIA,2015-09-01,0.0
3518909,GUZOLANDIA,2015-10-01,0.0
3518909,GUZOLANDIA,2015-11-01,0.0
3518909,GUZOLANDIA,2015-12-01,0.0
3518909,GUZOLANDIA,2016-01-01,0.0
3518909,GUZOLANDIA,2016-02-01,0.0
3518909,GUZOLANDIA,2016-03-01,0.0
3518909,GUZOLANDIA,2016-04-01,0.0
3518909,GUZOLANDIA,2016-05-01,0.0
3518909,GUZOLANDIA,2016-06-01,0.0
3518909,GUZOLANDIA,2016-07-01,0.0
3518909,GUZOLANDIA,2016-08-01,0.0
3518909,GUZOLANDIA,2016-09-01,0.0
3518909,GUZOLANDIA,2016-10-01,0.0
3518909,GUZOLANDIA,2016-11-01,0.0
3518909,GUZOLANDIA,2016-12-01,0.0
3518909,GUZOLANDIA,2017-01-01,0.0
3518909,GUZOLANDIA,2017-02-01,0.0
3518909,GUZOLANDIA,2017-03-01,0.0
3518909,GUZOLANDIA,2017-04-01,0.0
3518909,GUZOLANDIA,2017-05-01,0.0
3518909,GUZOLANDIA,2017-06-01,0.0
3518909,GUZOLANDIA,2017-07-01,0.0
3518909,GUZOLANDIA,2017-08-01,0.0
3518909,GUZOLANDIA,2017-09-01,0.0
3518909,GUZOLANDIA,2017-10-01,0.0
3518909,GUZOLANDIA,2017-11-01,0.0
3518909,GUZOLANDIA,2017-12-01,0.0
3518909,GUZOLANDIA,2018-01-01,0.0
3518909,GUZOLANDIA,2018-02-01,0.0
3518909,GUZOLANDIA,2018-03-01,0.0
3518909,GUZOLANDIA,2018-04-01,0.0
3518909,GUZOLANDIA,2018-05-01,0.0
3518909,GUZOLANDIA,2018-06-01,0.0
3518909,GUZOLANDIA,2018-07-01,0.0
3518909,GUZOLANDIA,2018-08-01,0.0
3518909,GUZOLANDIA,2018-09-01,0.0
3518909,GUZOLANDIA,2018-10-01,0.0
3518909,GUZOLANDIA,2018-11-01,0.0
3518909,GUZOLANDIA,2018-12-01,0.0
3518909,GUZOLANDIA,2019-01-01,0.0
3518909,GUZOLANDIA,2019-02-01,0.0
3518909,GUZOLANDIA,2019-03-01,0.0
3518909,GUZOLANDIA,2019-04-01,0.0
3518909,GUZOLANDIA,2019-05-01,0.0
3518909,GUZOLANDIA,2019-06-01,0.0
3518909,GUZOLANDIA,2019-07-01,0.0
3518909,GUZOLANDIA,2019-08-01,0.0
3518909,GUZOLANDIA,2019-09-01,0.0
3518909,GUZOLANDIA,2019-10-01,0.0
3518909,GUZOLANDIA,2019-11-01,0.0
3518909,GUZOLANDIA,2019-12-01,0.0
3518909,GUZOLANDIA,2020-01-01,0.0
3518909,GUZOLANDIA,2020-02-01,0.0
3518909,GUZOLANDIA,2020-03-01,0.0
3518909,GUZOLANDIA,2020-04-01,0.0
3518909,GUZOLANDIA,2020-05-01,0.0
3518909,GUZOLANDIA,2020-06-01,0.0
3518909,GUZOLANDIA,2020-07-01,0.0
3518909,GUZOLANDIA,2020-08-01,0.0
3518909,GUZOLANDIA,2020-09-01,0.0
3518909,GUZOLANDIA,2020-10-01,0.0
3518909,GUZOLANDIA,2020-11-01,0.0
3518909,GUZOLANDIA,2020-12-01,0.0
3518909,GUZOLANDIA,2021-01-01,0.0
3518909,GUZOLANDIA,2021-02-01,0.0
3518909,GUZOLANDIA,2021-03-01,0.0
3518909,GUZOLANDIA,2021-04-01,0.0
3518909,GUZOLANDIA,2021-05-01,0.0
3518909,GUZOLANDIA,2021-06-01,0.0
3518909,GUZOLANDIA,2021-07-01,0.0
3518909,GUZOLANDIA,2021-08-01,0.0
3518909,GUZOLANDIA,2021-09-01,0.0
3518909,GUZOLANDIA,2021-10-01,0.0
3518909,GUZOLANDIA,2021-11-01,0.0
3518909,GUZOLANDIA,2021-12-01,0.0
3518909,GUZOLANDIA,2022-01-01,0.0
3518909,GUZOLANDIA,2022-02-01,0.0
3518909,GUZOLANDIA,2022-03-01,0.0
3518909,GUZOLANDIA,2022-04-01,0.0
3518909,GUZOLANDIA,2022-05-01,23.59603586597452
3518909,GUZOLANDIA,2022-06-01,0.0
3518909,GUZOLANDIA,2022-07-01,0.0
3518909,GUZOLANDIA,2022-08-01,0.0
3518909,GUZOLANDIA,2022-09-01,0.0
3518909,GUZOLANDIA,2022-10-01,0.0
3518909,GUZOLANDIA,2022-11-01,0.0
3518909,GUZOLANDIA,2022-12-01,0.0
3518909,GUZOLANDIA,2023-01-01,0.0
3518909,GUZOLANDIA,2023-02-01,0.0
3518909,GUZOLANDIA,2023-03-01,0.0
3518909,GUZOLANDIA,2023-04-01,0.0
3518909,GUZOLANDIA,2023-05-01,0.0
3518909,GUZOLANDIA,2023-06-01,0.0
3518909,GUZOLANDIA,2023-07-01,0.0
3518909,GUZOLANDIA,2023-08-01,0.0
3518909,GUZOLANDIA,2023-09-01,0.0
3518909,GUZOLANDIA,2023-10-01,0.0
3518909,GUZOLANDIA,2023-11-01,0.0
3518909,GUZOLANDIA,2023-12-01,0.0
3519006,HERCULANDIA,2000-01-01,0.0
3519006,HERCULANDIA,2000-02-01,0.0
3519006,HERCULANDIA,2000-03-01,0.0
3519006,HERCULANDIA,2000-04-01,0.0
3519006,HERCULANDIA,2000-05-01,0.0
3519006,HERCULANDIA,2000-06-01,0.0
3519006,HERCULANDIA,2000-07-01,0.0
3519006,HERCULANDIA,2000-08-01,0.0
3519006,HERCULANDIA,2000-09-01,0.0
3519006,HERCULANDIA,2000-10-01,0.0
3519006,HERCULANDIA,2000-11-01,0.0
3519006,HERCULANDIA,2000-12-01,0.0
3519006,HERCULANDIA,2001-01-01,0.0
3519006,HERCULANDIA,2001-02-01,0.0
3519006,HERCULANDIA,2001-03-01,0.0
3519006,HERCULANDIA,2001-04-01,0.0
3519006,HERCULANDIA,2001-05-01,0.0
3519006,HERCULANDIA,2001-06-01,0.0
3519006,HERCULANDIA,2001-07-01,0.0
3519006,HERCULANDIA,2001-08-01,0.0
3519006,HERCULANDIA,2001-09-01,0.0
3519006,HERCULANDIA,2001-10-01,0.0
3519006,HERCULANDIA,2001-11-01,0.0
3519006,HERCULANDIA,2001-12-01,0.0
3519006,HERCULANDIA,2002-01-01,0.0
3519006,HERCULANDIA,2002-02-01,0.0
3519006,HERCULANDIA,2002-03-01,0.0
3519006,HERCULANDIA,2002-04-01,0.0
3519006,HERCULANDIA,2002-05-01,0.0
3519006,HERCULANDIA,2002-06-01,12.20554131575735
3519006,HERCULANDIA,2002-07-01,24.41108263151471
3519006,HERCULANDIA,2002-08-01,12.20554131575735
3519006,HERCULANDIA,2002-09-01,12.20554131575735
3519006,HERCULANDIA,2002-10-01,12.20554131575735
3519006,HERCULANDIA,2002-11-01,0.0
3519006,HERCULANDIA,2002-12-01,12.20554131575735
3519006,HERCULANDIA,2003-01-01,0.0
3519006,HERCULANDIA,2003-02-01,0.0
3519006,HERCULANDIA,2003-03-01,0.0
3519006,HERCULANDIA,2003-04-01,0.0
3519006,HERCULANDIA,2003-05-01,0.0
3519006,HERCULANDIA,2003-06-01,0.0
3519006,HERCULANDIA,2003-07-01,0.0
3519006,HERCULANDIA,2003-08-01,0.0
3519006,HERCULANDIA,2003-09-01,0.0
3519006,HERCULANDIA,2003-10-01,0.0
3519006,HERCULANDIA,2003-11-01,0.0
3519006,HERCULANDIA,2003-12-01,0.0
3519006,HERCULANDIA,2004-01-01,0.0
3519006,HERCULANDIA,2004-02-01,0.0
3519006,HERCULANDIA,2004-03-01,0.0
3519006,HERCULANDIA,2004-04-01,0.0
3519006,HERCULANDIA,2004-05-01,0.0
3519006,HERCULANDIA,2004-06-01,0.0
3519006,HERCULANDIA,2004-07-01,0.0
3519006,HERCULANDIA,2004-08-01,0.0
3519006,HERCULANDIA,2004-09-01,0.0
3519006,HERCULANDIA,2004-10-01,0.0
3519006,HERCULANDIA,2004-11-01,0.0
3519006,HERCULANDIA,2004-12-01,11.78967224711153
3519006,HERCULANDIA,2005-01-01,0.0
3519006,HERCULANDIA,2005-02-01,0.0
3519006,HERCULANDIA,2005-03-01,0.0
3519006,HERCULANDIA,2005-04-01,0.0
3519006,HERCULANDIA,2005-05-01,0.0
3519006,HERCULANDIA,2005-06-01,0.0
3519006,HERCULANDIA,2005-07-01,0.0
3519006,HERCULANDIA,2005-08-01,0.0
3519006,HERCULANDIA,2005-09-01,0.0
3519006,HERCULANDIA,2005-10-01,0.0
3519006,HERCULANDIA,2005-11-01,0.0
3519006,HERCULANDIA,2005-12-01,0.0
3519006,HERCULANDIA,2006-01-01,0.0
3519006,HERCULANDIA,2006-02-01,0.0
3519006,HERCULANDIA,2006-03-01,0.0
3519006,HERCULANDIA,2006-04-01,0.0
3519006,HERCULANDIA,2006-05-01,0.0
3519006,HERCULANDIA,2006-06-01,0.0
3519006,HERCULANDIA,2006-07-01,0.0
3519006,HERCULANDIA,2006-08-01,0.0
3519006,HERCULANDIA,2006-09-01,0.0
3519006,HERCULANDIA,2006-10-01,0.0
3519006,HERCULANDIA,2006-11-01,0.0
3519006,HERCULANDIA,2006-12-01,0.0
3519006,HERCULANDIA,2007-01-01,0.0
3519006,HERCULANDIA,2007-02-01,0.0
3519006,HERCULANDIA,2007-03-01,0.0
3519006,HERCULANDIA,2007-04-01,0.0
3519006,HERCULANDIA,2007-05-01,0.0
3519006,HERCULANDIA,2007-06-01,0.0
3519006,HERCULANDIA,2007-07-01,0.0
3519006,HERCULANDIA,2007-08-01,0.0
3519006,HERCULANDIA,2007-09-01,0.0
3519006,HERCULANDIA,2007-10-01,0.0
3519006,HERCULANDIA,2007-11-01,0.0
3519006,HERCULANDIA,2007-12-01,0.0
3519006,HERCULANDIA,2008-01-01,0.0
3519006,HERCULANDIA,2008-02-01,0.0
3519006,HERCULANDIA,2008-03-01,0.0
3519006,HERCULANDIA,2008-04-01,0.0
3519006,HERCULANDIA,2008-05-01,0.0
3519006,HERCULANDIA,2008-06-01,0.0
3519006,HERCULANDIA,2008-07-01,0.0
3519006,HERCULANDIA,2008-08-01,0.0
3519006,HERCULANDIA,2008-09-01,0.0
3519006,HERCULANDIA,2008-10-01,0.0
3519006,HERCULANDIA,2008-11-01,0.0
3519006,HERCULANDIA,2008-12-01,0.0
3519006,HERCULANDIA,2009-01-01,0.0
3519006,HERCULANDIA,2009-02-01,0.0
3519006,HERCULANDIA,2009-03-01,0.0
3519006,HERCULANDIA,2009-04-01,0.0
3519006,HERCULANDIA,2009-05-01,0.0
3519006,HERCULANDIA,2009-06-01,0.0
3519006,HERCULANDIA,2009-07-01,0.0
3519006,HERCULANDIA,2009-08-01,10.95890410958904
3519006,HERCULANDIA,2009-09-01,0.0
3519006,HERCULANDIA,2009-10-01,0.0
3519006,HERCULANDIA,2009-11-01,0.0
3519006,HERCULANDIA,2009-12-01,0.0
3519006,HERCULANDIA,2010-01-01,0.0
3519006,HERCULANDIA,2010-02-01,0.0
3519006,HERCULANDIA,2010-03-01,0.0
3519006,HERCULANDIA,2010-04-01,0.0
3519006,HERCULANDIA,2010-05-01,0.0
3519006,HERCULANDIA,2010-06-01,0.0
3519006,HERCULANDIA,2010-07-01,0.0
3519006,HERCULANDIA,2010-08-01,0.0
3519006,HERCULANDIA,2010-09-01,0.0
3519006,HERCULANDIA,2010-10-01,0.0
3519006,HERCULANDIA,2010-11-01,0.0
3519006,HERCULANDIA,2010-12-01,0.0
3519006,HERCULANDIA,2011-01-01,0.0
3519006,HERCULANDIA,2011-02-01,0.0
3519006,HERCULANDIA,2011-03-01,0.0
3519006,HERCULANDIA,2011-04-01,0.0
3519006,HERCULANDIA,2011-05-01,11.42857142857143
3519006,HERCULANDIA,2011-06-01,0.0
3519006,HERCULANDIA,2011-07-01,0.0
3519006,HERCULANDIA,2011-08-01,0.0
3519006,HERCULANDIA,2011-09-01,0.0
3519006,HERCULANDIA,2011-10-01,0.0
3519006,HERCULANDIA,2011-11-01,0.0
3519006,HERCULANDIA,2011-12-01,0.0
3519006,HERCULANDIA,2012-01-01,0.0
3519006,HERCULANDIA,2012-02-01,0.0
3519006,HERCULANDIA,2012-03-01,0.0
3519006,HERCULANDIA,2012-04-01,0.0
3519006,HERCULANDIA,2012-05-01,0.0
3519006,HERCULANDIA,2012-06-01,0.0
3519006,HERCULANDIA,2012-07-01,0.0
3519006,HERCULANDIA,2012-08-01,0.0
3519006,HERCULANDIA,2012-09-01,0.0
3519006,HERCULANDIA,2012-10-01,0.0
3519006,HERCULANDIA,2012-11-01,0.0
3519006,HERCULANDIA,2012-12-01,0.0
3519006,HERCULANDIA,2013-01-01,0.0
3519006,HERCULANDIA,2013-02-01,0.0
3519006,HERCULANDIA,2013-03-01,0.0
3519006,HERCULANDIA,2013-04-01,0.0
3519006,HERCULANDIA,2013-05-01,0.0
3519006,HERCULANDIA,2013-06-01,0.0
3519006,HERCULANDIA,2013-07-01,0.0
3519006,HERCULANDIA,2013-08-01,0.0
3519006,HERCULANDIA,2013-09-01,0.0
3519006,HERCULANDIA,2013-10-01,0.0
3519006,HERCULANDIA,2013-11-01,0.0
3519006,HERCULANDIA,2013-12-01,0.0
3519006,HERCULANDIA,2014-01-01,0.0
3519006,HERCULANDIA,2014-02-01,0.0
3519006,HERCULANDIA,2014-03-01,0.0
3519006,HERCULANDIA,2014-04-01,0.0
3519006,HERCULANDIA,2014-05-01,0.0
3519006,HERCULANDIA,2014-06-01,0.0
3519006,HERCULANDIA,2014-07-01,0.0
3519006,HERCULANDIA,2014-08-01,0.0
3519006,HERCULANDIA,2014-09-01,0.0
3519006,HERCULANDIA,2014-10-01,0.0
3519006,HERCULANDIA,2014-11-01,0.0
3519006,HERCULANDIA,2014-12-01,0.0
3519006,HERCULANDIA,2015-01-01,0.0
3519006,HERCULANDIA,2015-02-01,0.0
3519006,HERCULANDIA,2015-03-01,0.0
3519006,HERCULANDIA,2015-04-01,0.0
3519006,HERCULANDIA,2015-05-01,0.0
3519006,HERCULANDIA,2015-06-01,0.0
3519006,HERCULANDIA,2015-07-01,0.0
3519006,HERCULANDIA,2015-08-01,0.0
3519006,HERCULANDIA,2015-09-01,0.0
3519006,HERCULANDIA,2015-10-01,0.0
3519006,HERCULANDIA,2015-11-01,0.0
3519006,HERCULANDIA,2015-12-01,0.0
3519006,HERCULANDIA,2016-01-01,0.0
3519006,HERCULANDIA,2016-02-01,0.0
3519006,HERCULANDIA,2016-03-01,0.0
3519006,HERCULANDIA,2016-04-01,0.0
3519006,HERCULANDIA,2016-05-01,0.0
3519006,HERCULANDIA,2016-06-01,0.0
3519006,HERCULANDIA,2016-07-01,0.0
3519006,HERCULANDIA,2016-08-01,0.0
3519006,HERCULANDIA,2016-09-01,0.0
3519006,HERCULANDIA,2016-10-01,0.0
3519006,HERCULANDIA,2016-11-01,0.0
3519006,HERCULANDIA,2016-12-01,0.0
3519006,HERCULANDIA,2017-01-01,0.0
3519006,HERCULANDIA,2017-02-01,0.0
3519006,HERCULANDIA,2017-03-01,0.0
3519006,HERCULANDIA,2017-04-01,0.0
3519006,HERCULANDIA,2017-05-01,0.0
3519006,HERCULANDIA,2017-06-01,0.0
3519006,HERCULANDIA,2017-07-01,0.0
3519006,HERCULANDIA,2017-08-01,0.0
3519006,HERCULANDIA,2017-09-01,0.0
3519006,HERCULANDIA,2017-10-01,0.0
3519006,HERCULANDIA,2017-11-01,0.0
3519006,HERCULANDIA,2017-12-01,0.0
3519006,HERCULANDIA,2018-01-01,0.0
3519006,HERCULANDIA,2018-02-01,0.0
3519006,HERCULANDIA,2018-03-01,0.0
3519006,HERCULANDIA,2018-04-01,0.0
3519006,HERCULANDIA,2018-05-01,0.0
3519006,HERCULANDIA,2018-06-01,0.0
3519006,HERCULANDIA,2018-07-01,0.0
3519006,HERCULANDIA,2018-08-01,0.0
3519006,HERCULANDIA,2018-09-01,0.0
3519006,HERCULANDIA,2018-10-01,0.0
3519006,HERCULANDIA,2018-11-01,0.0
3519006,HERCULANDIA,2018-12-01,0.0
3519006,HERCULANDIA,2019-01-01,0.0
3519006,HERCULANDIA,2019-02-01,0.0
3519006,HERCULANDIA,2019-03-01,0.0
3519006,HERCULANDIA,2019-04-01,0.0
3519006,HERCULANDIA,2019-05-01,0.0
3519006,HERCULANDIA,2019-06-01,0.0
3519006,HERCULANDIA,2019-07-01,0.0
3519006,HERCULANDIA,2019-08-01,0.0
3519006,HERCULANDIA,2019-09-01,0.0
3519006,HERCULANDIA,2019-10-01,10.49758555532228
3519006,HERCULANDIA,2019-11-01,0.0
3519006,HERCULANDIA,2019-12-01,0.0
3519006,HERCULANDIA,2020-01-01,0.0
3519006,HERCULANDIA,2020-02-01,0.0
3519006,HERCULANDIA,2020-03-01,0.0
3519006,HERCULANDIA,2020-04-01,0.0
3519006,HERCULANDIA,2020-05-01,0.0
3519006,HERCULANDIA,2020-06-01,0.0
3519006,HERCULANDIA,2020-07-01,0.0
3519006,HERCULANDIA,2020-08-01,0.0
3519006,HERCULANDIA,2020-09-01,0.0
3519006,HERCULANDIA,2020-10-01,0.0
3519006,HERCULANDIA,2020-11-01,0.0
3519006,HERCULANDIA,2020-12-01,0.0
3519006,HERCULANDIA,2021-01-01,0.0
3519006,HERCULANDIA,2021-02-01,0.0
3519006,HERCULANDIA,2021-03-01,0.0
3519006,HERCULANDIA,2021-04-01,0.0
3519006,HERCULANDIA,2021-05-01,0.0
3519006,HERCULANDIA,2021-06-01,0.0
3519006,HERCULANDIA,2021-07-01,0.0
3519006,HERCULANDIA,2021-08-01,0.0
3519006,HERCULANDIA,2021-09-01,0.0
3519006,HERCULANDIA,2021-10-01,0.0
3519006,HERCULANDIA,2021-11-01,0.0
3519006,HERCULANDIA,2021-12-01,0.0
3519006,HERCULANDIA,2022-01-01,0.0
3519006,HERCULANDIA,2022-02-01,0.0
3519006,HERCULANDIA,2022-03-01,0.0
3519006,HERCULANDIA,2022-04-01,0.0
3519006,HERCULANDIA,2022-05-01,0.0
3519006,HERCULANDIA,2022-06-01,0.0
3519006,HERCULANDIA,2022-07-01,0.0
3519006,HERCULANDIA,2022-08-01,0.0
3519006,HERCULANDIA,2022-09-01,0.0
3519006,HERCULANDIA,2022-10-01,0.0
3519006,HERCULANDIA,2022-11-01,0.0
3519006,HERCULANDIA,2022-12-01,0.0
3519006,HERCULANDIA,2023-01-01,0.0
3519006,HERCULANDIA,2023-02-01,0.0
3519006,HERCULANDIA,2023-03-01,0.0
3519006,HERCULANDIA,2023-04-01,0.0
3519006,HERCULANDIA,2023-05-01,0.0
3519006,HERCULANDIA,2023-06-01,0.0
3519006,HERCULANDIA,2023-07-01,0.0
3519006,HERCULANDIA,2023-08-01,0.0
3519006,HERCULANDIA,2023-09-01,0.0
3519006,HERCULANDIA,2023-10-01,0.0
3519006,HERCULANDIA,2023-11-01,0.0
3519006,HERCULANDIA,2023-12-01,0.0
3519055,HOLAMBRA,2000-01-01,0.0
3519055,HOLAMBRA,2000-02-01,0.0
3519055,HOLAMBRA,2000-03-01,0.0
3519055,HOLAMBRA,2000-04-01,0.0
3519055,HOLAMBRA,2000-05-01,41.60310636527527
3519055,HOLAMBRA,2000-06-01,13.86770212175843
3519055,HOLAMBRA,2000-07-01,13.86770212175843
3519055,HOLAMBRA,2000-08-01,13.86770212175843
3519055,HOLAMBRA,2000-09-01,0.0
3519055,HOLAMBRA,2000-10-01,27.73540424351685
3519055,HOLAMBRA,2000-11-01,41.60310636527527
3519055,HOLAMBRA,2000-12-01,0.0
3519055,HOLAMBRA,2001-01-01,40.25224741714746
3519055,HOLAMBRA,2001-02-01,26.83483161143164
3519055,HOLAMBRA,2001-03-01,26.83483161143164
3519055,HOLAMBRA,2001-04-01,0.0
3519055,HOLAMBRA,2001-05-01,13.41741580571582
3519055,HOLAMBRA,2001-06-01,26.83483161143164
3519055,HOLAMBRA,2001-07-01,13.41741580571582
3519055,HOLAMBRA,2001-08-01,13.41741580571582
3519055,HOLAMBRA,2001-09-01,26.83483161143164
3519055,HOLAMBRA,2001-10-01,13.41741580571582
3519055,HOLAMBRA,2001-11-01,0.0
3519055,HOLAMBRA,2001-12-01,0.0
3519055,HOLAMBRA,2002-01-01,0.0
3519055,HOLAMBRA,2002-02-01,0.0
3519055,HOLAMBRA,2002-03-01,0.0
3519055,HOLAMBRA,2002-04-01,0.0
3519055,HOLAMBRA,2002-05-01,0.0
3519055,HOLAMBRA,2002-06-01,13.18044022670357
3519055,HOLAMBRA,2002-07-01,0.0
3519055,HOLAMBRA,2002-08-01,0.0
3519055,HOLAMBRA,2002-09-01,0.0
3519055,HOLAMBRA,2002-10-01,0.0
3519055,HOLAMBRA,2002-11-01,0.0
3519055,HOLAMBRA,2002-12-01,0.0
3519055,HOLAMBRA,2003-01-01,0.0
3519055,HOLAMBRA,2003-02-01,0.0
3519055,HOLAMBRA,2003-03-01,0.0
3519055,HOLAMBRA,2003-04-01,0.0
3519055,HOLAMBRA,2003-05-01,0.0
3519055,HOLAMBRA,2003-06-01,12.88327750579747
3519055,HOLAMBRA,2003-07-01,12.88327750579747
3519055,HOLAMBRA,2003-08-01,12.88327750579747
3519055,HOLAMBRA,2003-09-01,12.88327750579747
3519055,HOLAMBRA,2003-10-01,25.76655501159495
3519055,HOLAMBRA,2003-11-01,12.88327750579747
3519055,HOLAMBRA,2003-12-01,0.0
3519055,HOLAMBRA,2004-01-01,12.30314960629921
3519055,HOLAMBRA,2004-02-01,12.30314960629921
3519055,HOLAMBRA,2004-03-01,12.30314960629921
3519055,HOLAMBRA,2004-04-01,12.30314960629921
3519055,HOLAMBRA,2004-05-01,12.30314960629921
3519055,HOLAMBRA,2004-06-01,12.30314960629921
3519055,HOLAMBRA,2004-07-01,12.30314960629921
3519055,HOLAMBRA,2004-08-01,12.30314960629921
3519055,HOLAMBRA,2004-09-01,12.30314960629921
3519055,HOLAMBRA,2004-10-01,12.30314960629921
3519055,HOLAMBRA,2004-11-01,12.30314960629921
3519055,HOLAMBRA,2004-12-01,0.0
3519055,HOLAMBRA,2005-01-01,0.0
3519055,HOLAMBRA,2005-02-01,0.0
3519055,HOLAMBRA,2005-03-01,0.0
3519055,HOLAMBRA,2005-04-01,0.0
3519055,HOLAMBRA,2005-05-01,0.0
3519055,HOLAMBRA,2005-06-01,0.0
3519055,HOLAMBRA,2005-07-01,0.0
3519055,HOLAMBRA,2005-08-01,0.0
3519055,HOLAMBRA,2005-09-01,0.0
3519055,HOLAMBRA,2005-10-01,0.0
3519055,HOLAMBRA,2005-11-01,0.0
3519055,HOLAMBRA,2005-12-01,0.0
3519055,HOLAMBRA,2006-01-01,0.0
3519055,HOLAMBRA,2006-02-01,0.0
3519055,HOLAMBRA,2006-03-01,0.0
3519055,HOLAMBRA,2006-04-01,0.0
3519055,HOLAMBRA,2006-05-01,0.0
3519055,HOLAMBRA,2006-06-01,0.0
3519055,HOLAMBRA,2006-07-01,0.0
3519055,HOLAMBRA,2006-08-01,0.0
3519055,HOLAMBRA,2006-09-01,0.0
3519055,HOLAMBRA,2006-10-01,0.0
3519055,HOLAMBRA,2006-11-01,11.72058134083451
3519055,HOLAMBRA,2006-12-01,0.0
3519055,HOLAMBRA,2007-01-01,0.0
3519055,HOLAMBRA,2007-02-01,0.0
3519055,HOLAMBRA,2007-03-01,0.0
3519055,HOLAMBRA,2007-04-01,0.0
3519055,HOLAMBRA,2007-05-01,0.0
3519055,HOLAMBRA,2007-06-01,0.0
3519055,HOLAMBRA,2007-07-01,0.0
3519055,HOLAMBRA,2007-08-01,0.0
3519055,HOLAMBRA,2007-09-01,0.0
3519055,HOLAMBRA,2007-10-01,0.0
3519055,HOLAMBRA,2007-11-01,10.97574360662935
3519055,HOLAMBRA,2007-12-01,0.0
3519055,HOLAMBRA,2008-01-01,0.0
3519055,HOLAMBRA,2008-02-01,0.0
3519055,HOLAMBRA,2008-03-01,10.04924128228319
3519055,HOLAMBRA,2008-04-01,0.0
3519055,HOLAMBRA,2008-05-01,10.04924128228319
3519055,HOLAMBRA,2008-06-01,0.0
3519055,HOLAMBRA,2008-07-01,0.0
3519055,HOLAMBRA,2008-08-01,0.0
3519055,HOLAMBRA,2008-09-01,0.0
3519055,HOLAMBRA,2008-10-01,0.0
3519055,HOLAMBRA,2008-11-01,0.0
3519055,HOLAMBRA,2008-12-01,0.0
3519055,HOLAMBRA,2009-01-01,0.0
3519055,HOLAMBRA,2009-02-01,0.0
3519055,HOLAMBRA,2009-03-01,0.0
3519055,HOLAMBRA,2009-04-01,0.0
3519055,HOLAMBRA,2009-05-01,0.0
3519055,HOLAMBRA,2009-06-01,0.0
3519055,HOLAMBRA,2009-07-01,0.0
3519055,HOLAMBRA,2009-08-01,0.0
3519055,HOLAMBRA,2009-09-01,0.0
3519055,HOLAMBRA,2009-10-01,0.0
3519055,HOLAMBRA,2009-11-01,0.0
3519055,HOLAMBRA,2009-12-01,0.0
3519055,HOLAMBRA,2010-01-01,0.0
3519055,HOLAMBRA,2010-02-01,0.0
3519055,HOLAMBRA,2010-03-01,0.0
3519055,HOLAMBRA,2010-04-01,0.0
3519055,HOLAMBRA,2010-05-01,8.850340738118419
3519055,HOLAMBRA,2010-06-01,0.0
3519055,HOLAMBRA,2010-07-01,0.0
3519055,HOLAMBRA,2010-08-01,17.70068147623684
3519055,HOLAMBRA,2010-09-01,17.70068147623684
3519055,HOLAMBRA,2010-10-01,8.850340738118419
3519055,HOLAMBRA,2010-11-01,0.0
3519055,HOLAMBRA,2010-12-01,8.850340738118419
3519055,HOLAMBRA,2011-01-01,8.61103935244984
3519055,HOLAMBRA,2011-02-01,8.61103935244984
3519055,HOLAMBRA,2011-03-01,17.22207870489968
3519055,HOLAMBRA,2011-04-01,17.22207870489968
3519055,HOLAMBRA,2011-05-01,0.0
3519055,HOLAMBRA,2011-06-01,0.0
3519055,HOLAMBRA,2011-07-01,17.22207870489968
3519055,HOLAMBRA,2011-08-01,0.0
3519055,HOLAMBRA,2011-09-01,0.0
3519055,HOLAMBRA,2011-10-01,0.0
3519055,HOLAMBRA,2011-11-01,8.61103935244984
3519055,HOLAMBRA,2011-12-01,0.0
3519055,HOLAMBRA,2012-01-01,0.0
3519055,HOLAMBRA,2012-02-01,0.0
3519055,HOLAMBRA,2012-03-01,16.78274733573886
3519055,HOLAMBRA,2012-04-01,8.39137366786943
3519055,HOLAMBRA,2012-05-01,0.0
3519055,HOLAMBRA,2012-06-01,8.39137366786943
3519055,HOLAMBRA,2012-07-01,8.39137366786943
3519055,HOLAMBRA,2012-08-01,0.0
3519055,HOLAMBRA,2012-09-01,0.0
3519055,HOLAMBRA,2012-10-01,0.0
3519055,HOLAMBRA,2012-11-01,16.78274733573886
3519055,HOLAMBRA,2012-12-01,8.39137366786943
3519055,HOLAMBRA,2013-01-01,15.73935626032895
3519055,HOLAMBRA,2013-02-01,23.60903439049343
3519055,HOLAMBRA,2013-03-01,7.869678130164477
3519055,HOLAMBRA,2013-04-01,23.60903439049343
3519055,HOLAMBRA,2013-05-01,23.60903439049343
3519055,HOLAMBRA,2013-06-01,23.60903439049343
3519055,HOLAMBRA,2013-07-01,31.47871252065791
3519055,HOLAMBRA,2013-08-01,23.60903439049343
3519055,HOLAMBRA,2013-09-01,15.73935626032895
3519055,HOLAMBRA,2013-10-01,7.869678130164477
